"0","                ""All the projects that we take up have to be both creatively and commercially interesting, otherwise we will not do them"", "
"0","                ""Some client segments are commercial and bring in money, while others secure creative work, reputation and exposure"", "
"0","              ""We make a clear distinction between creative and business partners"", "
"0","              ""We share a common creative vision, as well as equal entrepreneurial risks with our main partners"", "
"0","              ""We use the same rates and payment types for all our projects"", "
"0","              ""Different revenue models and conditions are used for commercial projects and the projects we perceive as creative and/or challenging"", "
"0","              ""We clearly separate which decisions in our company are made to target our creative and professional ambitions, and which help to fulfill our commercial and entrepreneurial aspirations"", "
"0","              ""When making decisions within our company, we seek synergies, integration, and compromises between our creative and commercial ambitions"", "
"0","              ""Number of new projects per year"", "
"0","              ""Percentage of yearly income from international projects"", "
"0","              ""Average hourly rates (currently)"", "
"0","              ""Profit margins on projects, %"", "
"0","              ""Average annual turnover"", "
"0","              ""Number of owners"","
"0","              ""Number of creative directors"", "
"0","              ""Number of financial / managing directors"", "
"0","              ""Gross profits per partner"", "
"0","              ""Competitive hourly fee"", "
"0","              ""Gross margin on provided services"", "
"0","              ""Competitive cost structure"", "
"0","              ""Overhead percentage"", "
"0","              ""Retention of the largest clients"", "
"0","              ""Implementing new business models"", "
"0","              ""Retention of clients"", "
"0","              ""Attracting new clients"", "
"0","              ""Growth in profits"", "
"0","              ""Growth in staff"", "
"0","              ""Efficient firm organization"", "
"0","              ""Producing highly innovative work"", "
"0","              ""Working on projects that challenge the boundaries of the field"", "
"0","              ""Attracting the best creative professionals"", "
"0","              ""Reputation on the labor market"", "
"0","              ""Reputation among peers"", "
"0","              ""Receiving good critic's reviews for its work"", "
"0","              ""Receiving industry awards for its work"", "
"0","              ""Delivering work that is relevant for the society"", "
"0","              ""Working on projects that match the firm's creative and professional aspirations"", "
"0","              ""Creating the desired impact with its work"", "
"0","              ""Keeping the employees challenged and satisfied"", "
"0","              ""The sample from which the respondent comes"", "
"0","              ""Turnover sample 1"", "
"0","              ""Turnover 3"", "
"0","              ""Size (categorical)"","
"0","              ""Sector of activity (coded by the researcher)"", "
"0","              ""Mean creative performance"", "
"0","              ""Mean business performance"", "
"0","              ""Performance (categorical, coded by the researcher)"")"
"0","surveyvariables$questions <- surveyquestions"
"0","colnames(surveyvariables) <- c(""Original name"", ""Recoded name"", ""Question asked"")"
"0","surveyvariables %>%"
"0","  kable(row.names = F, caption = ""A complete list of variables in the survey data set and the questions asked"") "
